
******************* Multi Line Comment Starts at Line = 1 *******************

---------------------  Comment at Line = 2  ------------------

---------------------  Comment at Line = 3  ------------------

---------------------  Comment at Line = 4  ------------------

---------------------  Comment at Line = 5  ------------------

******************* Multi Line Comment Ends at Line = 5 *******************

#################### LINE NO : 6 ####################

#################### LINE NO : 7 ####################
| Rule: storage_class_specifier => extern |
| Rule: type_specifier => double |
| Rule: declaration_specifiers => type_specifier declaration_specifiers_opt |
| Rule: declaration_specifiers => storage_class_specifier declaration_specifiers_opt |
| Rule: direct_declarator => IDENTIFIER |
| Rule: direct_declarator =>  direct_declarator ( identifier_list_opt ) |
| Rule: declarator => pointer_opt direct_declarator |
| Rule: init_declarator => declarator |
| Rule: init_declarator_list => init_declarator |
| Rule: declaration => declaration_specifiers init_declarator_list_opt ; |
| Rule: external_declaration => declaration |
| Rule: translation_unit => external_declaration|

#################### LINE NO : 8 ####################
| Rule: type_qualifier => const |
| Rule: type_specifier => float |
| Rule: declaration_specifiers => type_specifier declaration_specifiers_opt |
| Rule: declaration_specifiers => type_qualifier declaration_specifiers_opt |
| Rule: direct_declarator => IDENTIFIER |
| Rule: declarator => pointer_opt direct_declarator |
| Rule: constant => FLOATING-POINT|
| Rule: primary_expression => constant |
| Rule: postfix_expression => primary_expression |
| Rule: unary_expression => postfix_expression |
| Rule: cast_expression => unary_expression |
| Rule: multiplicative_expression => cast_expression |
| Rule: additive_expression => multiplicative_expression |
| Rule: shift_expression => additive_expression |
| Rule: relational_expression => shift_expression |
| Rule: equality_expression => relational_expression |
| Rule: AND_expression => equality_expression |
| Rule: exclusive_OR_expression => AND_expression |
| Rule: inclusive_OR_expression => exclusive_OR_expression |
| Rule: logical_AND_expression => inclusive_OR_expression |
| Rule: logical_OR_expression => logical_AND_expression |
| Rule: conditional_expression => logical_OR_expression |
| Rule: assignment_expression => conditional_expression |
| Rule: init_declarator => declarator = initializer |
| Rule: init_declarator_list => init_declarator |
| Rule: declaration => declaration_specifiers init_declarator_list_opt ; |
| Rule: external_declaration => declaration |
| Rule: translation_unit => translation_unit external_declaration |

#################### LINE NO : 9 ####################
| Rule: type_qualifier => restrict |
| Rule: type_qualifier => volatile|
| Rule: type_specifier => short |
| Rule: declaration_specifiers => type_specifier declaration_specifiers_opt |
| Rule: declaration_specifiers => type_qualifier declaration_specifiers_opt |
| Rule: declaration_specifiers => type_qualifier declaration_specifiers_opt |
| Rule: direct_declarator => IDENTIFIER |
| Rule: declarator => pointer_opt direct_declarator |
| Rule: constant => INTEGER|
| Rule: primary_expression => constant |
| Rule: postfix_expression => primary_expression |
| Rule: unary_expression => postfix_expression |
| Rule: cast_expression => unary_expression |
| Rule: multiplicative_expression => cast_expression |
| Rule: additive_expression => multiplicative_expression |
| Rule: shift_expression => additive_expression |
| Rule: relational_expression => shift_expression |
| Rule: equality_expression => relational_expression |
| Rule: AND_expression => equality_expression |
| Rule: exclusive_OR_expression => AND_expression |
| Rule: inclusive_OR_expression => exclusive_OR_expression |
| Rule: logical_AND_expression => inclusive_OR_expression |
| Rule: logical_OR_expression => logical_AND_expression |
| Rule: conditional_expression => logical_OR_expression |
| Rule: assignment_expression => conditional_expression |
| Rule: init_declarator => declarator = initializer |
| Rule: init_declarator_list => init_declarator |
| Rule: declaration => declaration_specifiers init_declarator_list_opt ; |
| Rule: external_declaration => declaration |
| Rule: translation_unit => translation_unit external_declaration |

#################### LINE NO : 10 ####################

#################### LINE NO : 11 ####################
| Rule: storage_class_specifier => static |
| Rule: type_specifier => int |
| Rule: declaration_specifiers => type_specifier declaration_specifiers_opt |
| Rule: declaration_specifiers => storage_class_specifier declaration_specifiers_opt |
| Rule: direct_declarator => IDENTIFIER |
| Rule: type_specifier => int |
| Rule: declaration_specifiers => type_specifier declaration_specifiers_opt |
| Rule: direct_declarator => IDENTIFIER |
| Rule: declarator => pointer_opt direct_declarator |
| Rule: parameter_declaration => declaration_specifiers declarator |
| Rule: parameter_list => parameter_declaration |
| Rule: parameter_type_list => parameter_list |
| Rule: direct_declarator =>  direct_declarator ( parameter_type_list ) |

#################### LINE NO : 12 ####################
| Rule: declarator => pointer_opt direct_declarator |

#################### LINE NO : 13 ####################
| Rule: primary_expression => IDENTIFIER|
| Rule: postfix_expression => primary_expression |
| Rule: unary_expression => postfix_expression |
| Rule: cast_expression => unary_expression |
| Rule: multiplicative_expression => cast_expression |
| Rule: additive_expression => multiplicative_expression |
| Rule: shift_expression => additive_expression |
| Rule: relational_expression => shift_expression |
| Rule: constant => INTEGER|
| Rule: primary_expression => constant |
| Rule: postfix_expression => primary_expression |
| Rule: unary_expression => postfix_expression |
| Rule: cast_expression => unary_expression |
| Rule: multiplicative_expression => cast_expression |
| Rule: additive_expression => multiplicative_expression |
| Rule: shift_expression => additive_expression |
| Rule: relational_expression => relational_expression > shift_expression |
